AAPL,time
171.49,12/8/21 8:30
172.12,12/8/21 8:45
172.71,12/8/21 9:00
173.79,12/8/21 9:15
173.98,12/8/21 9:30
173.97,12/8/21 9:45
173.83,12/8/21 10:00
174.1,12/8/21 10:15
174.49,12/8/21 10:30
174.43,12/8/21 10:45
174.72,12/8/21 11:00
174.02,12/8/21 11:15
174.14,12/8/21 11:30
174.5,12/8/21 11:45
174.28,12/8/21 12:00
174.17,12/8/21 12:15
174.27,12/8/21 12:30
174.74,12/8/21 12:45
174.51,12/8/21 13:00
174.3,12/8/21 13:15
175.91,12/8/21 13:30
174.79,12/8/21 13:45
174.73,12/8/21 14:00
174.18,12/8/21 14:16
174.22,12/8/21 14:31
174.29,12/8/21 14:45
175.08,12/8/21 15:01
175.53,12/09/21 08:31
176.48,12/09/21 08:45
175.93,12/09/21 09:01
175.01,12/09/21 09:16
174.27,12/09/21 09:30
175.38,12/09/21 09:46
175.73,12/09/21 10:00
175.51,12/09/21 10:16
175.58,12/09/21 10:30
174.99,12/09/21 10:46
174.78,12/09/21 11:01
175.05,12/09/21 11:16
174.99,12/09/21 11:30
175.54,12/09/21 11:45
175.55,12/09/21 12:01
175.71,12/09/21 12:15
175.45,12/09/21 12:30
175.58,12/09/21 12:46
175.55,12/09/21 13:00
175.49,12/09/21 13:15
175.73,12/09/21 13:30
175.53,12/09/21 13:45
175.5,12/09/21 14:01
174.68,12/09/21 14:16
175.09,12/09/21 14:30
175.23,12/09/21 14:46
175.17,12/10/21 08:30
176.12,12/10/21 08:45
175.1,12/10/21 09:00
176.24,12/10/21 09:15
176.94,12/10/21 09:30
176.41,12/10/21 09:45
176.09,12/10/21 10:00
175.86,12/10/21 10:15
176.29,12/10/21 10:30
176.43,12/10/21 10:45
176.75,12/10/21 11:00
177.1,12/10/21 11:15
177.07,12/10/21 11:30
176.82,12/10/21 11:45
177.18,12/10/21 12:01
177.62,12/10/21 12:15
177.63,12/10/21 12:30
177.76,12/10/21 12:46
177.73,12/10/21 13:01
177.84,12/10/21 13:15
177.87,12/10/21 13:31
177.79,12/10/21 13:45
177.99,12/10/21 14:00
178.08,12/10/21 14:15
178.05,12/10/21 14:30
178.4,12/10/21 14:45
179.45,12/10/21 15:01
179.45,12/10/21 15:15
179.45,12/10/21 15:30
179.45,12/10/21 15:45
181.62,12/13/21 08:31
180.17,12/13/21 08:45
181.23,12/13/21 09:01
181.37,12/13/21 09:15
178.63,12/13/21 09:30
178.86,12/13/21 09:45
179.97,12/13/21 10:00
178.8,12/13/21 10:15
177.74,12/13/21 10:30
177.55,12/13/21 10:45
177.92,12/13/21 11:00
178.37,12/13/21 11:15
179.21,12/13/21 11:30
179.3,12/13/21 11:45
178.67,12/13/21 12:00
178.28,12/13/21 12:16
177.69,12/13/21 12:30
178.04,12/13/21 12:46
177.94,12/13/21 13:01
178.09,12/13/21 13:15
178.16,12/13/21 13:30
178.41,12/13/21 13:45
178.51,12/13/21 14:01
178.13,12/13/21 14:15
177.24,12/13/21 14:31
177.15,12/13/21 14:46
175.74,12/13/21 15:01
175.74,12/13/21 15:31
175.74,12/13/21 15:45
175.67,12/14/21 08:31
177.14,12/14/21 08:45
175.85,12/14/21 09:01
174.57,12/14/21 09:16
174.69,12/14/21 09:30
174.12,12/14/21 09:45
172.96,12/14/21 10:01
173.05,12/14/21 10:15
173.43,12/14/21 10:31
173.21,12/14/21 10:46
173.01,12/14/21 11:01
172.55,12/14/21 11:16
172.5,12/14/21 11:30
172.64,12/14/21 11:46
173.4,12/14/21 12:01
173.7,12/14/21 12:16
173.7,12/14/21 12:30
173.18,12/14/21 12:45
173.49,12/14/21 13:00
174.29,12/14/21 13:16
174.08,12/14/21 13:30
174.68,12/14/21 13:46
174.57,12/14/21 14:01
174.88,12/14/21 14:16
175.38,12/14/21 14:31
174.56,12/14/21 14:46
174.33,12/14/21 15:01
174.33,12/14/21 15:16
174.33,12/14/21 15:30
174.33,12/14/21 15:46
175.68,12/15/21 08:30
174.91,12/15/21 08:45
173.57,12/15/21 09:01
173.44,12/15/21 09:15
173.6,12/15/21 09:33
174.23,12/15/21 09:47
173.81,12/15/21 10:00
173.17,12/15/21 10:16
173.07,12/15/21 10:30
172.84,12/15/21 10:45
172.68,12/15/21 11:00
172.48,12/15/21 11:15
172.98,12/15/21 11:31
172.82,12/15/21 11:46
173.29,12/15/21 12:01
173.32,12/15/21 12:16
173.46,12/15/21 12:30
173.43,12/15/21 12:46
172.83,12/15/21 13:00
175.6,12/15/21 13:15
175.96,12/15/21 13:31
177.46,12/15/21 13:45
177.95,12/15/21 14:00
178.52,12/15/21 14:15
178.62,12/15/21 14:30
178.24,12/15/21 14:45
179.3,12/15/21 15:01
179.3,12/15/21 15:16
179.3,12/15/21 15:31
179.3,12/15/21 15:45
179.01,12/16/21 08:30
178.7,12/16/21 08:45
176.44,12/16/21 09:00
175.36,12/16/21 09:15
176.16,12/16/21 09:30
176.07,12/16/21 09:45
175.59,12/16/21 10:00
174.54,12/16/21 10:15
175.05,12/16/21 10:31
174.88,12/16/21 10:45
174.93,12/16/21 11:01
175.09,12/16/21 11:15
174.76,12/16/21 11:31
174.15,12/16/21 11:45
173.4,12/16/21 12:00
173.69,12/16/21 12:15
173.94,12/16/21 12:31
174.07,12/16/21 12:45
173.66,12/16/21 13:00
172.38,12/16/21 13:15
172.22,12/16/21 13:31
172.07,12/16/21 13:45
171.59,12/16/21 14:01
170.78,12/16/21 14:15
172.31,12/16/21 14:30
172.85,12/16/21 14:45
172.26,12/16/21 15:00
172.26,12/16/21 15:15
172.26,12/16/21 15:30
172.26,12/16/21 15:45
170.69,12/17/21 08:31
171.19,12/17/21 08:46
171.83,12/17/21 09:01
169.87,12/17/21 09:16
170.13,12/17/21 09:30
171.67,12/17/21 09:46
172.28,12/17/21 10:00
172.83,12/17/21 10:15
172.74,12/17/21 10:30
171.41,12/17/21 10:46
170.79,12/17/21 11:00
170.95,12/17/21 11:16
170.63,12/17/21 11:31
170.54,12/17/21 11:45
170.77,12/17/21 12:01
171.01,12/17/21 12:16
171.93,12/17/21 12:30
171.58,12/17/21 12:45
172.36,12/17/21 13:01
172.38,12/17/21 13:16
172.07,12/17/21 13:31
172.86,12/17/21 13:45
172.4,12/17/21 14:01
171.91,12/17/21 14:15
171.68,12/17/21 14:30
171.48,12/17/21 14:46
171.14,12/17/21 15:01
171.14,12/17/21 15:15
171.14,12/17/21 15:30
171.14,12/17/21 15:46
168.22,12/20/21 08:30
169.1,12/20/21 08:46
169.36,12/20/21 09:00
168.38,12/20/21 09:16
167.9,12/20/21 09:30
168.86,12/20/21 09:45
168.37,12/20/21 10:00
168.18,12/20/21 10:15
168.8,12/20/21 10:31
168.73,12/20/21 10:45
169.43,12/20/21 11:00
169.99,12/20/21 11:15
170.02,12/20/21 11:31
169.03,12/20/21 11:45
169.04,12/20/21 12:00
169.43,12/20/21 12:15
169.57,12/20/21 12:30
169.69,12/20/21 12:45
169.8,12/20/21 13:01
170.02,12/20/21 13:15
169.54,12/20/21 13:31
169.71,12/20/21 13:46
170.22,12/20/21 14:00
169.65,12/20/21 14:15
169.64,12/20/21 14:30
169.51,12/20/21 14:45
169.75,12/20/21 15:01
169.75,12/20/21 15:16
169.75,12/20/21 15:31
169.75,12/20/21 15:46
171.46,12/21/21 08:30
170.73,12/21/21 08:45
170.55,12/21/21 09:00
170.4,12/21/21 09:16
169.79,12/21/21 09:31
169.38,12/21/21 09:46
170.02,12/21/21 10:01
170.4,12/21/21 10:16
170.4,12/21/21 10:31
171.07,12/21/21 10:45
170.79,12/21/21 11:01
170.81,12/21/21 11:16
171.38,12/21/21 11:30
170.96,12/21/21 11:45
170.87,12/21/21 12:01
170.74,12/21/21 12:15
171.04,12/21/21 12:31
171.21,12/21/21 12:45
171.22,12/21/21 13:00
171.6,12/21/21 13:16
172.18,12/21/21 13:30
172.25,12/21/21 13:46
172.85,12/21/21 14:01
172.76,12/21/21 14:16
172.73,12/21/21 14:31
172.28,12/21/21 14:46
172.99,12/21/21 15:01
172.99,12/21/21 15:15
172.99,12/21/21 15:30
172.99,12/21/21 15:46
173.56,12/22/21 08:31
173.22,12/22/21 08:45
173.6,12/22/21 09:01
173.6,12/22/21 09:15
173.78,12/22/21 09:30
174.2,12/22/21 09:46
174.45,12/22/21 10:00
174.2,12/22/21 10:15
173.83,12/22/21 10:30
173.89,12/22/21 10:45
174.22,12/22/21 11:01
174.37,12/22/21 11:15
174.41,12/22/21 11:30
174.33,12/22/21 11:45
174.39,12/22/21 12:00
174.6,12/22/21 12:15
174.35,12/22/21 12:30
174.01,12/22/21 12:46
174.03,12/22/21 13:01
173.98,12/22/21 13:15
173.75,12/22/21 13:30
174.2,12/22/21 13:45
174.51,12/22/21 14:01
174.63,12/22/21 14:16
174.87,12/22/21 14:31
175.12,12/22/21 14:46
175.64,12/22/21 15:01
175.64,12/22/21 15:15
175.64,12/22/21 15:31
175.64,12/22/21 15:45
175.51,12/23/21 08:31
175.62,12/23/21 08:45
175.99,12/23/21 09:00
176.23,12/23/21 09:15
176.42,12/23/21 09:30
176.19,12/23/21 09:45
176.4,12/23/21 10:00
176.26,12/23/21 10:15
175.78,12/23/21 10:31
176.01,12/23/21 10:45
176.23,12/23/21 11:00
176.06,12/23/21 11:15
175.95,12/23/21 11:31
176.13,12/23/21 11:45
176.29,12/23/21 12:01
176.14,12/23/21 12:16
176.27,12/23/21 12:31
176.13,12/23/21 12:46
175.95,12/23/21 13:01
175.85,12/23/21 13:15
176.04,12/23/21 13:31
176.32,12/23/21 13:46
176.51,12/23/21 14:00
176.35,12/23/21 14:16
176.11,12/23/21 14:30
176.7,12/23/21 14:45
176.28,12/23/21 15:01
176.28,12/23/21 15:16
176.28,12/23/21 15:30
176.28,12/23/21 15:46
176.28,12/24/21 08:31
176.28,12/24/21 08:45
176.28,12/24/21 09:00
176.28,12/24/21 09:16
176.28,12/24/21 09:31
176.28,12/24/21 09:46
176.28,12/24/21 10:00
176.28,12/24/21 10:15
176.28,12/24/21 10:31
176.28,12/24/21 10:45
176.28,12/24/21 11:01
176.28,12/24/21 11:15
176.28,12/24/21 11:30
176.28,12/24/21 11:46
176.28,12/24/21 12:00
176.28,12/24/21 12:16
176.28,12/24/21 12:30
176.28,12/24/21 12:45
176.28,12/24/21 13:01
176.28,12/24/21 13:16
176.28,12/24/21 13:31
176.28,12/24/21 13:45
176.28,12/24/21 14:00
176.28,12/24/21 14:16
176.28,12/24/21 14:31
176.28,12/24/21 14:46
176.28,12/24/21 15:00
176.28,12/24/21 15:16
176.28,12/24/21 15:30
176.28,12/24/21 15:45
177.68,12/27/21 08:31
177.93,12/27/21 08:46
177.43,12/27/21 09:00
177.34,12/27/21 09:16
177.63,12/27/21 09:30
177.95,12/27/21 09:45
178.32,12/27/21 10:01
178.71,12/27/21 10:15
178.72,12/27/21 10:31
178.73,12/27/21 10:45
178.88,12/27/21 11:00
179.04,12/27/21 11:15
179.33,12/27/21 11:30
179.04,12/27/21 11:45
179.24,12/27/21 12:01
179.38,12/27/21 12:15
179.66,12/27/21 12:30
179.79,12/27/21 12:45
179.83,12/27/21 13:00
179.88,12/27/21 13:16
180.11,12/27/21 13:31
179.62,12/27/21 13:46
179.97,12/27/21 14:00
179.71,12/27/21 14:15
179.85,12/27/21 14:30
180.16,12/27/21 14:46
180.33,12/27/21 15:01
180.33,12/27/21 15:16
180.33,12/27/21 15:31
180.33,12/27/21 15:46
179.79,12/28/21 08:31
179.77,12/28/21 08:46
179.9,12/28/21 09:01
178.86,12/28/21 09:16
179.1,12/28/21 09:31
179.51,12/28/21 09:46
180.0,12/28/21 10:00
180.45,12/28/21 10:16
179.88,12/28/21 10:31
179.98,12/28/21 10:46
180.63,12/28/21 11:01
180.14,12/28/21 11:16
179.83,12/28/21 11:31
179.42,12/28/21 11:45
