XLNX,time
222.73,12/8/21 8:30
226.4,12/8/21 8:45
223.56,12/8/21 9:00
223.8,12/8/21 9:15
224.49,12/8/21 9:30
224.28,12/8/21 9:45
223.84,12/8/21 10:00
222.32,12/8/21 10:15
223.31,12/8/21 10:30
223.36,12/8/21 10:45
224.55,12/8/21 11:00
224.83,12/8/21 11:15
225.08,12/8/21 11:30
225.15,12/8/21 11:45
225.01,12/8/21 12:00
225.89,12/8/21 12:15
225.81,12/8/21 12:30
225.41,12/8/21 12:45
225.34,12/8/21 13:00
225.04,12/8/21 13:15
224.91,12/8/21 13:30
224.78,12/8/21 13:45
225.38,12/8/21 14:00
225.44,12/8/21 14:16
225.62,12/8/21 14:31
225.18,12/8/21 14:45
224.75,12/8/21 15:01
224.54,12/09/21 08:31
225.8,12/09/21 08:45
224.21,12/09/21 09:01
223.17,12/09/21 09:16
222.13,12/09/21 09:30
221.82,12/09/21 09:46
221.57,12/09/21 10:00
221.89,12/09/21 10:16
222.22,12/09/21 10:30
221.29,12/09/21 10:46
220.24,12/09/21 11:01
219.37,12/09/21 11:16
219.4,12/09/21 11:30
219.08,12/09/21 11:45
219.51,12/09/21 12:01
219.57,12/09/21 12:15
218.45,12/09/21 12:30
218.12,12/09/21 12:46
217.84,12/09/21 13:00
215.1,12/09/21 13:15
216.56,12/09/21 13:30
216.92,12/09/21 13:45
216.92,12/09/21 14:01
216.44,12/09/21 14:16
216.91,12/09/21 14:30
216.96,12/09/21 14:46
215.02,12/09/21 15:01
218.92,12/10/21 08:30
216.67,12/10/21 08:45
215.92,12/10/21 09:00
217.4,12/10/21 09:15
217.82,12/10/21 09:30
214.68,12/10/21 09:45
214.78,12/10/21 10:00
213.82,12/10/21 10:15
214.94,12/10/21 10:30
215.09,12/10/21 10:45
215.16,12/10/21 11:00
216.71,12/10/21 11:15
216.23,12/10/21 11:30
215.82,12/10/21 11:45
216.24,12/10/21 12:01
215.99,12/10/21 12:15
215.89,12/10/21 12:30
215.52,12/10/21 12:46
215.96,12/10/21 13:01
215.77,12/10/21 13:15
216.13,12/10/21 13:31
216.46,12/10/21 13:45
215.85,12/10/21 14:00
216.33,12/10/21 14:15
216.78,12/10/21 14:30
216.82,12/10/21 14:45
217.18,12/10/21 15:01
217.18,12/10/21 15:15
217.18,12/10/21 15:30
217.18,12/10/21 15:45
216.23,12/13/21 08:31
218.05,12/13/21 08:45
216.47,12/13/21 09:01
215.82,12/13/21 09:15
214.18,12/13/21 09:30
214.55,12/13/21 09:45
213.74,12/13/21 10:00
213.2,12/13/21 10:15
212.97,12/13/21 10:30
211.08,12/13/21 10:45
210.19,12/13/21 11:00
211.19,12/13/21 11:15
211.19,12/13/21 11:30
211.58,12/13/21 11:45
211.65,12/13/21 12:00
211.98,12/13/21 12:16
211.7,12/13/21 12:30
212.24,12/13/21 12:46
211.73,12/13/21 13:01
211.08,12/13/21 13:15
210.58,12/13/21 13:30
210.89,12/13/21 13:45
211.44,12/13/21 14:01
212.44,12/13/21 14:15
211.33,12/13/21 14:31
210.34,12/13/21 14:46
209.52,12/13/21 15:01
209.52,12/13/21 15:16
209.52,12/13/21 15:31
209.52,12/13/21 15:45
205.55,12/14/21 08:31
209.96,12/14/21 08:45
209.4,12/14/21 09:01
208.58,12/14/21 09:16
212.2,12/14/21 09:30
209.18,12/14/21 09:45
207.76,12/14/21 10:01
208.03,12/14/21 10:15
209.78,12/14/21 10:31
208.9,12/14/21 10:46
208.25,12/14/21 11:01
207.76,12/14/21 11:16
207.54,12/14/21 11:30
206.84,12/14/21 11:46
207.11,12/14/21 12:01
207.95,12/14/21 12:16
207.95,12/14/21 12:30
207.36,12/14/21 12:45
207.37,12/14/21 13:00
208.22,12/14/21 13:16
208.13,12/14/21 13:30
209.16,12/14/21 13:46
208.77,12/14/21 14:01
209.08,12/14/21 14:16
210.55,12/14/21 14:31
209.67,12/14/21 14:46
209.81,12/14/21 15:01
209.81,12/14/21 15:16
209.81,12/14/21 15:30
209.81,12/14/21 15:46
207.88,12/15/21 08:30
203.24,12/15/21 08:45
202.12,12/15/21 09:01
204.38,12/15/21 09:15
206.58,12/15/21 09:33
205.65,12/15/21 09:47
206.37,12/15/21 10:00
205.54,12/15/21 10:16
204.26,12/15/21 10:30
202.74,12/15/21 10:45
203.05,12/15/21 11:00
203.33,12/15/21 11:15
203.76,12/15/21 11:31
203.35,12/15/21 11:46
203.87,12/15/21 12:01
203.29,12/15/21 12:16
203.79,12/15/21 12:30
204.32,12/15/21 12:46
203.42,12/15/21 13:00
207.11,12/15/21 13:15
206.46,12/15/21 13:31
207.56,12/15/21 13:45
209.57,12/15/21 14:00
213.76,12/15/21 14:15
213.07,12/15/21 14:30
215.3,12/15/21 14:45
217.73,12/15/21 15:01
217.73,12/15/21 15:16
217.73,12/15/21 15:31
217.73,12/15/21 15:45
214.4,12/16/21 08:30
214.22,12/16/21 08:45
212.98,12/16/21 09:00
211.1,12/16/21 09:15
210.98,12/16/21 09:30
207.38,12/16/21 09:45
205.05,12/16/21 10:00
203.37,12/16/21 10:15
204.84,12/16/21 10:31
203.74,12/16/21 10:45
202.62,12/16/21 11:01
201.03,12/16/21 11:15
200.57,12/16/21 11:31
200.11,12/16/21 11:45
201.32,12/16/21 12:00
202.06,12/16/21 12:15
201.66,12/16/21 12:31
200.89,12/16/21 12:45
200.48,12/16/21 13:00
199.52,12/16/21 13:15
199.81,12/16/21 13:31
199.54,12/16/21 13:45
199.49,12/16/21 14:01
198.88,12/16/21 14:15
201.01,12/16/21 14:30
200.05,12/16/21 14:45
199.78,12/16/21 15:00
199.78,12/16/21 15:15
199.78,12/16/21 15:30
199.78,12/16/21 15:45
197.25,12/17/21 08:31
199.01,12/17/21 08:46
200.07,12/17/21 09:01
198.99,12/17/21 09:16
200.93,12/17/21 09:30
202.62,12/17/21 09:46
204.38,12/17/21 10:00
204.35,12/17/21 10:15
204.58,12/17/21 10:30
202.96,12/17/21 10:46
203.21,12/17/21 11:00
203.55,12/17/21 11:16
202.69,12/17/21 11:31
202.34,12/17/21 11:45
202.82,12/17/21 12:01
203.2,12/17/21 12:16
204.39,12/17/21 12:30
203.78,12/17/21 12:45
203.89,12/17/21 13:01
204.0,12/17/21 13:16
203.36,12/17/21 13:31
204.17,12/17/21 13:45
203.87,12/17/21 14:01
202.85,12/17/21 14:15
203.15,12/17/21 14:30
202.59,12/17/21 14:46
200.14,12/17/21 15:01
200.14,12/17/21 15:15
200.14,12/17/21 15:30
200.14,12/17/21 15:46
195.69,12/20/21 08:30
197.93,12/20/21 08:46
198.85,12/20/21 09:00
197.98,12/20/21 09:16
196.75,12/20/21 09:30
196.56,12/20/21 09:45
195.16,12/20/21 10:00
194.39,12/20/21 10:15
194.46,12/20/21 10:31
194.76,12/20/21 10:45
195.68,12/20/21 11:00
195.15,12/20/21 11:15
194.83,12/20/21 11:31
193.95,12/20/21 11:45
193.54,12/20/21 12:00
194.36,12/20/21 12:15
194.59,12/20/21 12:30
194.91,12/20/21 12:45
195.46,12/20/21 13:01
196.12,12/20/21 13:15
195.54,12/20/21 13:31
195.64,12/20/21 13:46
195.78,12/20/21 14:00
196.21,12/20/21 14:15
196.61,12/20/21 14:30
196.59,12/20/21 14:45
196.15,12/20/21 15:01
196.15,12/20/21 15:16
196.15,12/20/21 15:31
196.15,12/20/21 15:46
199.22,12/21/21 08:30
198.19,12/21/21 08:45
197.1,12/21/21 09:00
197.65,12/21/21 09:16
196.11,12/21/21 09:31
197.01,12/21/21 09:46
197.53,12/21/21 10:01
198.36,12/21/21 10:16
198.62,12/21/21 10:31
199.66,12/21/21 10:45
200.55,12/21/21 11:01
200.45,12/21/21 11:16
201.1,12/21/21 11:30
201.16,12/21/21 11:45
201.99,12/21/21 12:01
203.43,12/21/21 12:15
203.79,12/21/21 12:31
204.12,12/21/21 12:45
204.96,12/21/21 13:00
204.76,12/21/21 13:16
205.04,12/21/21 13:30
205.35,12/21/21 13:46
205.7,12/21/21 14:01
206.06,12/21/21 14:16
205.59,12/21/21 14:31
205.2,12/21/21 14:46
206.43,12/21/21 15:01
206.43,12/21/21 15:15
206.43,12/21/21 15:30
206.43,12/21/21 15:46
209.4,12/22/21 08:31
210.24,12/22/21 08:45
209.0,12/22/21 09:01
208.04,12/22/21 09:15
208.7,12/22/21 09:30
210.14,12/22/21 09:46
211.24,12/22/21 10:00
210.88,12/22/21 10:15
211.77,12/22/21 10:30
213.72,12/22/21 10:45
213.7,12/22/21 11:01
214.0,12/22/21 11:15
213.58,12/22/21 11:30
213.33,12/22/21 11:45
213.9,12/22/21 12:00
213.6,12/22/21 12:15
213.04,12/22/21 12:30
212.46,12/22/21 12:46
212.9,12/22/21 13:01
213.06,12/22/21 13:15
212.66,12/22/21 13:30
213.41,12/22/21 13:45
214.25,12/22/21 14:01
214.26,12/22/21 14:16
214.37,12/22/21 14:31
214.33,12/22/21 14:46
215.0,12/22/21 15:01
215.0,12/22/21 15:15
215.0,12/22/21 15:31
215.0,12/22/21 15:45
216.46,12/23/21 08:31
217.58,12/23/21 08:45
219.2,12/23/21 09:00
220.56,12/23/21 09:15
219.71,12/23/21 09:30
221.29,12/23/21 09:45
220.92,12/23/21 10:00
221.33,12/23/21 10:15
221.91,12/23/21 10:31
220.76,12/23/21 10:45
220.1,12/23/21 11:00
219.8,12/23/21 11:15
219.85,12/23/21 11:31
220.52,12/23/21 11:45
219.71,12/23/21 12:01
219.66,12/23/21 12:16
220.52,12/23/21 12:31
220.17,12/23/21 12:46
219.46,12/23/21 13:01
218.55,12/23/21 13:15
218.3,12/23/21 13:31
218.08,12/23/21 13:46
217.9,12/23/21 14:00
218.39,12/23/21 14:16
216.79,12/23/21 14:30
217.0,12/23/21 14:45
216.11,12/23/21 15:01
216.11,12/23/21 15:16
216.11,12/23/21 15:30
216.11,12/23/21 15:46
216.11,12/24/21 08:31
216.11,12/24/21 08:45
216.11,12/24/21 09:00
216.11,12/24/21 09:16
216.11,12/24/21 09:31
216.11,12/24/21 09:46
216.11,12/24/21 10:00
216.11,12/24/21 10:15
216.11,12/24/21 10:31
216.11,12/24/21 10:45
216.11,12/24/21 11:01
216.11,12/24/21 11:15
216.11,12/24/21 11:30
216.11,12/24/21 11:46
216.11,12/24/21 12:00
216.11,12/24/21 12:16
216.11,12/24/21 12:30
216.11,12/24/21 12:45
216.11,12/24/21 13:01
216.11,12/24/21 13:16
216.11,12/24/21 13:31
216.11,12/24/21 13:45
216.11,12/24/21 14:00
216.11,12/24/21 14:16
216.11,12/24/21 14:31
216.11,12/24/21 14:46
216.11,12/24/21 15:00
216.11,12/24/21 15:16
216.11,12/24/21 15:30
216.11,12/24/21 15:45
218.35,12/27/21 08:31
219.7,12/27/21 08:46
219.1,12/27/21 09:00
219.48,12/27/21 09:16
220.03,12/27/21 09:30
220.54,12/27/21 09:45
221.2,12/27/21 10:01
221.34,12/27/21 10:15
222.0,12/27/21 10:31
221.92,12/27/21 10:45
221.56,12/27/21 11:00
222.68,12/27/21 11:15
222.36,12/27/21 11:30
221.65,12/27/21 11:45
221.55,12/27/21 12:01
221.81,12/27/21 12:15
221.4,12/27/21 12:30
221.96,12/27/21 12:45
222.53,12/27/21 13:00
222.98,12/27/21 13:16
222.56,12/27/21 13:31
222.64,12/27/21 13:46
222.2,12/27/21 14:00
222.44,12/27/21 14:15
222.77,12/27/21 14:30
222.62,12/27/21 14:46
222.78,12/27/21 15:01
222.78,12/27/21 15:16
222.78,12/27/21 15:31
222.78,12/27/21 15:46
223.11,12/28/21 08:31
219.13,12/28/21 08:46
221.06,12/28/21 09:01
219.01,12/28/21 09:16
220.46,12/28/21 09:31
221.0,12/28/21 09:46
221.12,12/28/21 10:00
220.38,12/28/21 10:16
218.99,12/28/21 10:31
219.9,12/28/21 10:46
220.71,12/28/21 11:01
221.18,12/28/21 11:16
220.41,12/28/21 11:31
219.5,12/28/21 11:45
219.67,12/28/21 12:00
219.28,12/28/21 12:16
219.66,12/28/21 12:31
219.73,12/28/21 12:46
220.58,12/28/21 13:01
220.62,12/28/21 13:16
221.61,12/28/21 13:31
221.3,12/28/21 13:46
222.06,12/28/21 14:01
222.77,12/28/21 14:16
223.0,12/28/21 14:31
222.83,12/28/21 14:46
220.27,12/28/21 15:01
220.27,12/28/21 15:16
220.27,12/28/21 15:31
220.27,12/28/21 15:46
221.72,12/29/21 08:31
219.06,12/29/21 08:46
220.46,12/29/21 09:01
217.63,12/29/21 09:16
217.85,12/29/21 09:31
218.74,12/29/21 09:46
219.4,12/29/21 10:01
219.32,12/29/21 10:16
218.0,12/29/21 10:31
217.92,12/29/21 10:45
217.38,12/29/21 11:01
216.6,12/29/21 11:16
217.0,12/29/21 11:31
216.94,12/29/21 11:45
217.09,12/29/21 12:01
216.85,12/29/21 12:15
216.68,12/29/21 12:31
216.19,12/29/21 12:46
215.9,12/29/21 13:01
215.8,12/29/21 13:16
215.7,12/29/21 13:31
216.28,12/29/21 13:46
216.58,12/29/21 14:01
216.68,12/29/21 14:16
216.22,12/29/21 14:31
216.97,12/29/21 14:46
217.62,12/29/21 15:01
217.62,12/29/21 15:31
217.62,12/29/21 15:46
215.07,12/30/21 08:30
215.54,12/30/21 08:46
217.56,12/30/21 09:01
218.36,12/30/21 09:16
218.15,12/30/21 09:31
219.34,12/30/21 09:45
217.98,12/30/21 10:01
218.67,12/30/21 10:16
218.59,12/30/21 10:30
218.19,12/30/21 10:46
219.51,12/30/21 11:01
218.86,12/30/21 11:15
218.35,12/30/21 11:30
218.0,12/30/21 11:46
218.67,12/30/21 12:01
217.68,12/30/21 12:16
217.42,12/30/21 12:31
217.61,12/30/21 12:46
216.55,12/30/21 13:01
216.36,12/30/21 13:16
216.33,12/30/21 13:31
216.54,12/30/21 13:46
216.14,12/30/21 14:01
215.4,12/30/21 14:16
215.95,12/30/21 14:31
214.8,12/30/21 14:46
213.89,12/30/21 15:01
213.89,12/30/21 15:16
213.89,12/30/21 15:31
213.89,12/30/21 15:46
209.72,12/31/21 08:31
214.01,12/31/21 08:46
211.96,12/31/21 09:00
211.6,12/31/21 09:15
212.31,12/31/21 09:31
211.85,12/31/21 09:45
212.23,12/31/21 10:01
212.23,12/31/21 10:16
213.66,12/31/21 10:30
213.81,12/31/21 10:46
212.87,12/31/21 11:01
212.49,12/31/21 11:16
211.79,12/31/21 11:30
211.74,12/31/21 11:45
212.32,12/31/21 12:01
212.26,12/31/21 12:15
212.47,12/31/21 12:30
211.7,12/31/21 12:45
211.77,12/31/21 13:01
211.32,12/31/21 13:16
211.38,12/31/21 13:31
210.82,12/31/21 13:46
211.42,12/31/21 14:01
211.57,12/31/21 14:15
212.12,12/31/21 14:31
212.23,12/31/21 14:46
212.03,12/31/21 15:01
212.03,12/31/21 15:16
212.03,12/31/21 15:31
212.03,12/31/21 15:46
214.7,01/03/22 08:31
216.62,01/03/22 08:46
217.19,01/03/22 09:01
217.98,01/03/22 09:16
219.59,01/03/22 09:31
220.5,01/03/22 09:46
221.61,01/03/22 10:01
221.28,01/03/22 10:16
221.3,01/03/22 10:31
220.53,01/03/22 10:46
219.73,01/03/22 11:01
219.51,01/03/22 11:16
219.8,01/03/22 11:31
219.41,01/03/22 11:46
219.41,01/03/22 12:01
220.12,01/03/22 12:16
219.73,01/03/22 12:31
219.46,01/03/22 12:46
219.14,01/03/22 13:01
218.81,01/03/22 13:15
220.12,01/03/22 13:31
220.76,01/03/22 13:46
221.21,01/03/22 14:01
221.23,01/03/22 14:16
220.5,01/03/22 14:31
220.46,01/03/22 14:46
221.27,01/03/22 15:01
221.27,01/03/22 15:16
221.27,01/03/22 15:31
221.27,01/03/22 15:46
222.65,01/04/22 08:31
221.38,01/04/22 08:46
220.12,01/04/22 09:01
219.42,01/04/22 09:16
218.05,01/04/22 09:31
213.95,01/04/22 09:46
212.1,01/04/22 10:01
211.46,01/04/22 10:16
211.78,01/04/22 10:31
212.66,01/04/22 10:45
211.7,01/04/22 11:00
212.34,01/04/22 11:16
211.7,01/04/22 11:31
211.37,01/04/22 11:46
210.6,01/04/22 12:01
211.1,01/04/22 12:16
211.02,01/04/22 12:31
211.7,01/04/22 12:46
209.9,01/04/22 13:01
210.7,01/04/22 13:16
211.05,01/04/22 13:31
211.1,01/04/22 13:45
211.65,01/04/22 14:01
212.48,01/04/22 14:16
213.3,01/04/22 14:31
214.25,01/04/22 14:46
214.89,01/04/22 15:01
214.89,01/04/22 15:16
214.89,01/04/22 15:31
214.89,01/04/22 15:46
211.38,01/05/22 08:31
210.08,01/05/22 08:45
212.29,01/05/22 09:00
211.2,01/05/22 09:15
209.83,01/05/22 09:30
209.21,01/05/22 09:45
210.37,01/05/22 10:01
209.34,01/05/22 10:16
208.97,01/05/22 10:31
208.4,01/05/22 10:45
208.81,01/05/22 11:00
208.18,01/05/22 11:16
208.0,01/05/22 11:31
206.34,01/05/22 11:46
206.24,01/05/22 12:01
206.22,01/05/22 12:16
207.17,01/05/22 12:31
206.62,01/05/22 12:45
207.01,01/05/22 13:01
205.78,01/05/22 13:15
206.47,01/05/22 13:30
204.13,01/05/22 13:46
203.32,01/05/22 14:01
202.79,01/05/22 14:16
201.79,01/05/22 14:31
202.69,01/05/22 14:46
201.66,01/05/22 15:01
201.66,01/05/22 15:16
201.66,01/05/22 15:31
201.66,01/05/22 15:45
203.99,01/06/22 08:30
204.99,01/06/22 08:45
202.77,01/06/22 09:01
197.74,01/06/22 09:16
202.72,01/06/22 09:31
201.86,01/06/22 09:45
205.47,01/06/22 10:01
205.68,01/06/22 10:16
203.25,01/06/22 10:31
203.21,01/06/22 10:46
203.69,01/06/22 11:01
203.81,01/06/22 11:15
203.29,01/06/22 11:30
203.95,01/06/22 11:46
202.43,01/06/22 12:00
202.13,01/06/22 12:16
201.78,01/06/22 12:31
202.8,01/06/22 12:46
203.26,01/06/22 13:00
203.06,01/06/22 13:16
202.65,01/06/22 13:31
203.18,01/06/22 13:46
203.9,01/06/22 14:00
204.53,01/06/22 14:16
203.93,01/06/22 14:31
202.8,01/06/22 14:46
204.04,01/06/22 15:01
204.04,01/06/22 15:15
204.04,01/06/22 15:31
204.04,01/06/22 15:46
202.71,01/07/22 08:31
202.15,01/07/22 08:46
200.37,01/07/22 09:00
198.11,01/07/22 09:16
197.11,01/07/22 09:31
194.49,01/07/22 09:45
194.3,01/07/22 10:01
194.38,01/07/22 10:15
194.29,01/07/22 10:30
194.59,01/07/22 10:45
195.01,01/07/22 11:01
195.89,01/07/22 11:16
194.58,01/07/22 11:31
194.48,01/07/22 11:45
194.97,01/07/22 12:01
195.27,01/07/22 12:16
195.03,01/07/22 12:31
195.38,01/07/22 12:46
194.2,01/07/22 13:00
193.64,01/07/22 13:16
193.14,01/07/22 13:31
193.9,01/07/22 13:45
194.47,01/07/22 14:01
193.71,01/07/22 14:16
193.15,01/07/22 14:31
192.66,01/07/22 14:46
193.07,01/07/22 15:01
193.07,01/07/22 15:16
193.07,01/07/22 15:30
193.07,01/07/22 15:46
190.0,01/10/22 08:31
185.9,01/10/22 08:45
186.93,01/10/22 09:01
187.29,01/10/22 09:15
188.16,01/10/22 09:31
186.9,01/10/22 09:45
185.44,01/10/22 10:01
187.66,01/10/22 10:15
